farmer_subsidy_id,farmer_id,subsidy_id,program_name,subsidy_type,amount_value,distribution_date,verification_status,loaded_at
SUB000001,FMR000453,PRG-934,Small-Scale Irrigation Program,Irrigation Equipment,2217150.0,2024-01-12,Verified,2025-12-06 15:51:42
SUB000002,FMR000213,PRG-656,Parish Development Model (PDM),Cash Grant,879918.0,2024-09-01,Verified,2025-12-06 15:51:42
SUB000003,FMR000040,PRG-805,Operation Wealth Creation (OWC),Fruit Trees,316065.0,2024-02-24,Verified,2025-12-06 15:51:42
SUB000004,FMR000010,PRG-208,NAADS Agricultural Input Support,Seeds,484328.0,2025-03-31,Received,2025-12-06 15:51:42
SUB000005,FMR000449,PRG-844,Small-Scale Irrigation Program,Irrigation Equipment,2977050.0,2024-06-30,Verified,2025-12-06 15:51:42
SUB000006,FMR000015,PRG-817,NAADS Agricultural Input Support,Seeds,408957.0,2025-06-20,Received,2025-12-06 15:51:42
SUB000007,FMR000404,PRG-110,Small-Scale Irrigation Program,Irrigation Equipment,2949341.0,2024-03-31,Disbursed,2025-12-06 15:51:42
SUB000008,FMR000936,PRG-726,Small-Scale Irrigation Program,Irrigation Equipment,2395515.0,2024-03-21,Received,2025-12-06 15:51:42
SUB000009,FMR001390,PRG-944,Small-Scale Irrigation Program,Irrigation Equipment,4193888.0,2025-09-05,Received,2025-12-06 15:51:42
SUB000010,FMR000605,PRG-816,NAADS Agricultural Input Support,Seeds,287150.0,2024-12-14,Disbursed,2025-12-06 15:51:42
SUB000011,FMR001886,PRG-854,Parish Development Model (PDM),Revolving Fund,823356.0,2025-08-04,Verified,2025-12-06 15:51:42
SUB000012,FMR000247,PRG-545,NAADS Agricultural Input Support,Saplings,229099.0,2025-01-28,Disbursed,2025-12-06 15:51:42
SUB000013,FMR001889,PRG-167,NAADS Agricultural Input Support,Seeds,155910.0,2025-08-30,Pending,2025-12-06 15:51:42
SUB000014,FMR001578,PRG-276,Parish Development Model (PDM),Revolving Fund,834492.0,2025-06-24,Disbursed,2025-12-06 15:51:42
SUB000015,FMR000085,PRG-806,NAADS Agricultural Input Support,Seeds,450449.0,2025-08-08,Received,2025-12-06 15:51:42
SUB000016,FMR000382,PRG-113,Parish Development Model (PDM),Cash Grant,827934.0,2024-06-13,Disbursed,2025-12-06 15:51:42
SUB000017,FMR001975,PRG-275,Fertilizer Access Initiative,Fertilizer,58977.0,2024-11-05,Received,2025-12-06 15:51:42
SUB000018,FMR001745,PRG-620,Fertilizer Access Initiative,Fertilizer,66724.0,2025-04-22,Received,2025-12-06 15:51:42
SUB000019,FMR000135,PRG-763,NAADS Agricultural Input Support,Seeds,433177.0,2024-05-29,Verified,2025-12-06 15:51:42
SUB000020,FMR000902,PRG-514,NAADS Agricultural Input Support,Saplings,244531.0,2024-04-24,Disbursed,2025-12-06 15:51:42
SUB000021,FMR000839,PRG-191,Small-Scale Irrigation Program,Irrigation Equipment,4223797.0,2025-07-26,Verified,2025-12-06 15:51:42
SUB000022,FMR001246,PRG-372,NAADS Agricultural Input Support,Saplings,499391.0,2024-02-08,Disbursed,2025-12-06 15:51:42
SUB000023,FMR001878,PRG-537,Small-Scale Irrigation Program,Irrigation Equipment,4212381.0,2024-04-12,Disbursed,2025-12-06 15:51:42
SUB000024,FMR000697,PRG-639,Parish Development Model (PDM),Cash Grant,605330.0,2024-05-17,Disbursed,2025-12-06 15:51:42
SUB000025,FMR001317,PRG-189,Parish Development Model (PDM),Revolving Fund,755245.0,2025-05-07,Pending,2025-12-06 15:51:42
SUB000026,FMR000553,PRG-245,Fertilizer Access Initiative,Fertilizer,168891.0,2023-12-21,Pending,2025-12-06 15:51:42
SUB000027,FMR001940,PRG-192,NAADS Agricultural Input Support,Saplings,359411.0,2024-07-26,Verified,2025-12-06 15:51:42
SUB000028,FMR000894,PRG-986,Fertilizer Access Initiative,Fertilizer,124130.0,2025-10-05,Disbursed,2025-12-06 15:51:42
SUB000029,FMR000529,PRG-644,Parish Development Model (PDM),Cash Grant,559953.0,2025-07-14,Disbursed,2025-12-06 15:51:42
SUB000030,FMR000286,PRG-594,Parish Development Model (PDM),Cash Grant,517508.0,2025-08-14,Received,2025-12-06 15:51:42
SUB000031,FMR000569,PRG-706,Parish Development Model (PDM),Cash Grant,639641.0,2024-10-25,Verified,2025-12-06 15:51:42
SUB000032,FMR001462,PRG-302,Fertilizer Access Initiative,Fertilizer,168778.0,2024-08-16,Verified,2025-12-06 15:51:42
SUB000033,FMR000625,PRG-703,Parish Development Model (PDM),Revolving Fund,747341.0,2024-01-11,Verified,2025-12-06 15:51:42
